year,quarter,keyword,avg_finbert_negative,avg_vader_negative,count,avg_gpt_negative
2017,Q1,catastrophe,0.41688058667893785,0.23118965517241377,116,0.3174298827846845
2017,Q1,earthquake,0.0021086237393319,0.0,1,0.0
2017,Q1,flood,7.840746820870451e-05,0.0,2,0.0
2017,Q1,hurricane,2.9839735361747444e-05,0.123,1,0.18940453231334686
2017,Q1,loss ratios,0.16309700914235592,0.16581249999999997,16,0.1953464187681675
2017,Q1,market volatility,0.227746670669876,0.0514,5,0.2955345273017883
2017,Q1,premium increases,9.071213534550536e-06,0.0,2,0.0
2017,Q1,rate increases,0.1846335880623554,0.038235294117647055,34,0.07918072374243486
2017,Q1,reinsurance,0.17576630311988944,0.05444155844155843,154,0.14856206446886064
2017,Q1,stress testing,0.0010873993160203,0.049,1,0.0
2017,Q1,underwriting losses,0.999922513961792,0.151,1,0.8193557262420654
2017,Q1,wildfire,0.9996494054794312,0.15,1,0.7649754881858826
2017,Q2,capital adequacy,3.8991192141679676e-07,0.0,2,0.0
2017,Q2,capital markets,5.518590114661492e-06,0.0,1,0.0
2017,Q2,catastrophe,0.34084587125852944,0.23783448275862068,145,0.31747714948180494
2017,Q2,drought,0.9999399185180664,0.091,1,0.9351423978805542
2017,Q2,flood,0.023270193112125498,0.16549999999999998,2,0.11396459341049195
2017,Q2,hurricane,0.4142249581636861,0.06585714285714286,7,0.4154534816741943
2017,Q2,loss ratios,0.11140027244878534,0.1363076923076923,13,0.10274527966976166
2017,Q2,market exposure,0.7615704536437988,0.0,1,0.0
2017,Q2,natural disasters,0.3349522948265076,0.198,1,0.0
2017,Q2,premium increases,3.868134701434656e-09,0.0595,2,0.0
2017,Q2,rate increases,0.18044488660693625,0.03905882352941176,51,0.11483142883689315
2017,Q2,reinsurance,0.16127057147646984,0.04754088050314465,159,0.12622253596782684
2017,Q2,risk assessment,2.1491918232641183e-05,0.124,1,0.0
2017,Q2,underwriting losses,0.999601811170578,0.1319999999999999,2,0.4763149321079254
2017,Q2,wildfire,0.5416638036739008,0.10228571428571429,7,0.5148462761532177
2017,Q3,business interruption,0.48492069968488066,0.131,5,0.09837924350391734
2017,Q3,capital adequacy,7.615652179993049e-07,0.0,1,0.0
2017,Q3,capital markets,0.00033437905368788264,0.0,3,0.009402849020496491
2017,Q3,catastrophe,0.30068062393666706,0.19020344827586205,290,0.27274472868479444
2017,Q3,climate change,0.0002706939121708,0.074,1,0.0
2017,Q3,drought,0.33772416099964175,0.041,3,0.2873031497001648
2017,Q3,earthquake,0.464154113603513,0.060874999999999985,8,0.4455286730080843
2017,Q3,flood,0.4229126558204747,0.08603448275862068,29,0.17897161131813413
2017,Q3,hurricane,0.4339145904716045,0.08208910891089108,101,0.36740065392325905
2017,Q3,insured losses,0.2867866175034237,0.15774999999999997,4,0.5117399618029594
2017,Q3,loss ratios,0.2450240577732878,0.13625,12,0.22174958671842301
2017,Q3,natural disasters,0.4288586018762241,0.10099999999999999,3,0.0
2017,Q3,premium increases,9.076481788383717e-09,0.1265,2,0.0
2017,Q3,rate increases,0.11151691530304937,0.04774603174603174,63,0.060700504268918716
2017,Q3,reinsurance,0.1497228534766846,0.04286363636363636,286,0.0996631151235446
2017,Q3,underwriting losses,0.9996573726336161,0.08966666666666667,6,0.8486748576164246
2017,Q3,wildfire,0.3061590999316104,0.03460526315789473,38,0.10577465207488448
2017,Q4,capital adequacy,7.615652179993049e-07,0.0,1,0.0
2017,Q4,capital markets,0.009174950946379424,0.0054285714285714284,7,0.0
2017,Q4,catastrophe,0.32703207547260554,0.2026497461928934,197,0.3084394725578091
2017,Q4,claims reserves,2.051009317938224e-08,0.0559999999999999,1,0.9682719707489014
2017,Q4,drought,0.5001812450587749,0.011199999999999979,5,0.11282198429107666
2017,Q4,earthquake,0.33234193924181454,0.0,3,0.19855138233729772
2017,Q4,flood,0.005568553013946032,0.019363636363636364,11,0.05632472038269042
2017,Q4,hurricane,0.3181595380534496,0.061645161290322575,62,0.30824510000415684
2017,Q4,insured losses,0.5181507915258408,0.139,2,0.0
2017,Q4,loss ratios,0.16078294239071445,0.142125,32,0.15458831541678486
2017,Q4,market volatility,0.00565114323399025,0.108,2,0.0
2017,Q4,natural disasters,1.0364728808553993e-07,0.096,1,0.0
2017,Q4,premium increases,0.015050546912414607,0.0,3,0.0
2017,Q4,rate increases,0.11523247995401165,0.04555696202531645,79,0.06657831682715305
2017,Q4,reinsurance,0.12796723866752696,0.042720183486238524,218,0.134152685602506
2017,Q4,risk assessment,2.954034471258637e-06,0.061,1,0.0
2017,Q4,underwriting losses,0.785392463207245,0.04249999999999995,2,0.9121430516242981
2017,Q4,wildfire,0.487094295135823,0.057611111111111106,18,0.5372984397411347
2018,FY,catastrophe,0.6038060495629907,0.1015,4,
2018,FY,climate change,0.0436743795871734,0.0,1,
2018,FY,earthquake,0.0097194192931056,0.0,1,
2018,FY,flood,0.0005748206749558,0.0,1,
2018,FY,hurricane,0.4925387998518999,0.0595,2,
2018,FY,reinsurance,0.16456557911952885,0.0,8,
2018,Q1,capital adequacy,7.615652179993049e-07,0.0,1,0.0
2018,Q1,capital markets,0.043807219722882686,0.0,2,0.0
2018,Q1,catastrophe,0.3111394401738717,0.2153525179856115,139,0.23874113230869687
2018,Q1,earthquake,0.5590158056951943,0.0324,5,0.21003961563110352
2018,Q1,extreme weather,0.1596187949180603,0.0,1,0.0
2018,Q1,financial risk,0.0007014139555394,0.046,1,0.0
2018,Q1,flood,2.3175733998570536e-08,0.0,2,0.13897962868213654
2018,Q1,hurricane,0.3317451883779813,0.048952380952380956,21,0.14175185305731638
2018,Q1,insured losses,0.0680252760648727,0.157,1,0.5011571645736694
2018,Q1,loss ratios,0.13740399903681694,0.17006666666666664,15,0.1854754090309143
2018,Q1,market volatility,0.003232937025392938,0.0092,5,0.0
2018,Q1,rate increases,0.10188244020342996,0.025516666666666663,60,0.04490068338919377
2018,Q1,reinsurance,0.13119886696657915,0.03960335195530726,179,0.11794751049649768
2018,Q1,wildfire,0.1926192013857612,0.16514285714285712,7,0.08727013522928412
2018,Q2,actuarial adjustments,0.14858554495429252,0.0,2,0.4619678556919098
2018,Q2,capital adequacy,2.8997821033271972e-08,0.0,1,0.0
2018,Q2,capital markets,0.0339344516396522,0.0,1,0.012032310167948404
2018,Q2,catastrophe,0.25734990172693584,0.22033082706766915,133,0.25284641856948536
2018,Q2,drought,0.11085162379094982,0.13,2,0.2655463218688965
2018,Q2,earthquake,5.6456152378814295e-05,0.0,1,0.0
2018,Q2,flood,0.5002905453729909,0.102,2,0.19633781909942627
2018,Q2,hurricane,0.31743177439708103,0.053870967741935484,31,0.2187766283750534
2018,Q2,loss ratios,0.2356252870583965,0.15249999999999997,16,0.17148707719410167
2018,Q2,market volatility,0.467873788380416,0.0135,2,0.0
2018,Q2,premium increases,0.0024545871135286173,0.057,2,0.0
2018,Q2,rate increases,0.061322109337928275,0.03329508196721311,61,0.04053766053655873
2018,Q2,reinsurance,0.12147110748283961,0.049710982658959534,173,0.11139678861528234
2018,Q2,underwriting losses,0.9999946355819702,0.085,1,0.9717365503311156
2018,Q2,wildfire,0.5380507678809019,0.061714285714285715,7,0.357475620508194
2018,Q3,business interruption,0.113650806248188,0.434,1,0.0
2018,Q3,capital adequacy,2.864560428861296e-06,0.0,1,0.0
2018,Q3,capital markets,0.0015768845332786,0.0,1,0.012005775421857835
2018,Q3,catastrophe,0.2702105366634956,0.20619277108433737,166,0.25039521465867254
2018,Q3,earthquake,0.0001469425769755,0.0,1,0.32975897938013077
2018,Q3,extreme weather,1.6158703601831803e-06,0.0,1,0.0
2018,Q3,flood,0.000707966270523452,0.0425,2,0.3938538283109665
2018,Q3,hurricane,0.4811498967612389,0.07710666666666666,75,0.32556150504387915
2018,Q3,loss ratios,0.38155119009886124,0.1616,15,0.21204245941979544
2018,Q3,market volatility,0.15978468046241004,0.02457142857142857,7,0.06979646285374959
2018,Q3,natural disasters,0.33390081961917417,0.11566666666666665,3,0.0
2018,Q3,portfolio risk,2.440434036543593e-05,0.069,1,0.0
2018,Q3,premium increases,5.268904423871845e-09,0.114,1,0.0
2018,Q3,rate increases,0.12096591431345961,0.036222222222222225,63,0.05876226960748866
2018,Q3,reinsurance,0.15513003270847267,0.044347305389221554,167,0.1110274560989872
2018,Q3,risk assessment,0.0006083655753172,0.075,1,0.0
2018,Q3,underwriting losses,0.8387729972600937,0.09816666666666662,6,0.9031223910195487
2018,Q3,wildfire,0.30030815011627965,0.036875,8,0.23163761297861735
2018,Q4,capital adequacy,1.4669284098545174e-07,0.0,1,0.0
2018,Q4,capital markets,0.27371597983762236,0.066125,8,0.052978145466609436
2018,Q4,catastrophe,0.30110424015386505,0.20931155778894472,199,0.2463352511988746
2018,Q4,climate change,0.0021040323820973334,0.0,3,0.0
2018,Q4,earthquake,0.012837984828365677,0.0,4,0.23907084877674395
2018,Q4,flood,0.39246773219831865,0.022,7,0.17166715264320373
2018,Q4,hurricane,0.5411563890206538,0.07776744186046511,43,0.379767507314682
2018,Q4,loss ratios,0.1337453798717186,0.12028571428571429,14,0.14020471970240275
2018,Q4,market volatility,0.44301174136404226,0.057999999999999996,10,0.3856046199798584
2018,Q4,premium increases,8.050962563288522e-09,0.11,1,0.0
2018,Q4,rate increases,0.08820538146956963,0.03271666666666666,60,0.08562325101632338
2018,Q4,reinsurance,0.15602527481450768,0.04058189655172413,232,0.12744359900926974
2018,Q4,scenario analysis,0.0001278483105124,0.0,1,0.0
2018,Q4,stress testing,0.0042484975419938,0.113,1,0.0
2018,Q4,underwriting losses,0.9957733750343324,0.091,1,0.641869326432546
2018,Q4,wildfire,0.47774361350504124,0.09496774193548385,31,0.3113759986951318
2019,FY,catastrophe,0.3482588036567904,0.118,2,
2019,FY,earthquake,0.2794622778892517,0.085,1,
2019,FY,flood,0.9999321699142456,0.184,1,
2019,FY,hurricane,0.0001403954665875,0.0,1,
2019,FY,rate increases,0.06341910704941255,0.0,2,
2019,FY,reinsurance,0.24979517068993573,0.04725,4,
2019,Q1,capital adequacy,3.11055941892846e-07,0.0,1,0.0
2019,Q1,catastrophe,0.28920145962932964,0.20696799999999999,125,0.2499353407007275
2019,Q1,climate change,0.1116832265029785,0.0356,5,0.0
2019,Q1,earthquake,0.020410523363807394,0.0085,4,0.08987184365590413
2019,Q1,financial risk,0.9966428279876708,0.183,1,0.7778568267822266
2019,Q1,flood,0.20136543122422887,0.03282758620689655,29,0.14332598745822905
2019,Q1,hurricane,0.36511910590076885,0.056928571428571426,14,0.21420350313186645
2019,Q1,insured losses,0.002019468229264,0.19,1,0.0
2019,Q1,loss ratios,0.13730234607367262,0.1390833333333333,12,0.14268351976688093
2019,Q1,market volatility,6.96531188282279e-08,0.0,1,0.0
2019,Q1,portfolio risk,1.10849987322581e-06,0.16,1,0.0
2019,Q1,premium increases,4.531090169734853e-09,0.14,1,0.0
2019,Q1,rate increases,0.04371531367401415,0.02779411764705882,68,0.019001794012286997
2019,Q1,reinsurance,0.1697870986608943,0.04190909090909091,198,0.11440993063294567
2019,Q1,wildfire,0.4674008532157927,0.0615,8,0.1094500223795573
2019,Q2,actuarial adjustments,0.0001914199383463,0.0,1,0.6239396929740906
2019,Q2,capital adequacy,0.030474574772199465,0.0,2,0.0
2019,Q2,capital markets,0.20005119703182853,0.0196,5,0.008089072342160383
2019,Q2,catastrophe,0.318135881103538,0.21536885245901638,122,0.25431729379550433
2019,Q2,claims reserves,7.147223186620978e-06,0.0,1,0.0
2019,Q2,climate change,1.0673361749979904e-08,0.0,1,0.0
2019,Q2,drought,0.9243339598178864,0.0515,2,0.6938466668128968
2019,Q2,earthquake,0.49712529929820437,0.0,2,0.19329115152359008
2019,Q2,flood,0.44015985258990253,0.04139999999999998,5,0.490352729956309
2019,Q2,hurricane,0.232369444501176,0.02775,12,0.17446407556533813
2019,Q2,loss ratios,0.2046666519653197,0.09659999999999999,20,0.20652032287224478
2019,Q2,market volatility,0.0027703469890844614,0.036333333333333336,3,0.3097536563873291
2019,Q2,portfolio risk,8.837802489836122e-09,0.093,1,0.0
2019,Q2,premium increases,0.00044690161920458874,0.0258,5,0.0
2019,Q2,rate increases,0.0539336713683858,0.03828735632183908,87,0.021148324012756348
2019,Q2,reinsurance,0.13794516639835994,0.04177941176470588,204,0.09959403280891589
2019,Q2,risk modeling,2.0613972750993526e-09,0.071,1,0.0
2019,Q2,underwriting losses,0.49993441012338724,0.09649999999999995,2,0.4827382862567902
2019,Q2,wildfire,0.00014497948359346358,0.1005,2,0.14194295406341553
2019,Q3,capital adequacy,6.54840050628991e-07,0.0,1,0.0
2019,Q3,catastrophe,0.26983648132418303,0.20041044776119404,134,0.29053245906172126
2019,Q3,drought,0.2803809493780136,0.0,2,0.2871497869491577
2019,Q3,earthquake,0.04654639533951389,0.0,3,0.2886035740375519
2019,Q3,flood,0.33684495659545066,0.06520000000000001,10,0.3906744122505188
2019,Q3,hurricane,0.4925911277029671,0.07494444444444442,18,0.4890524101884742
2019,Q3,insured losses,0.0030201359186321,0.124,1,0.5994428992271423
2019,Q3,loss ratios,0.15301069578073417,0.18236842105263157,19,0.22062562157710394
2019,Q3,market volatility,5.151073789733117e-09,0.0,1,0.0
2019,Q3,natural disasters,0.9999819993972778,0.132,1,0.0
2019,Q3,premium increases,9.787545594484703e-05,0.065,3,0.0
2019,Q3,rate increases,0.039311352296591655,0.0342087912087912,91,0.0
2019,Q3,reinsurance,0.12311062520177259,0.044039548022598865,177,0.12015304994692497
2019,Q3,underwriting losses,0.5736313660939535,0.11533333333333333,3,0.7158386707305908
2019,Q3,wildfire,0.3968222313485315,0.08764705882352941,17,0.15639793643584618
2019,Q4,business interruption,0.6599504386928553,0.20083333333333334,6,0.39070343119757517
2019,Q4,capital adequacy,0.0003612601281304004,0.0,4,0.0
2019,Q4,capital markets,0.41952678051579256,0.08542857142857141,7,0.02102361426633947
2019,Q4,carbon footprint,0.0001618028327357,0.0,1,0.0
2019,Q4,catastrophe,0.23304781204736974,0.20875460122699388,163,0.20654150688579317
2019,Q4,climate change,4.9613468339278675e-05,0.0,3,0.0
2019,Q4,drought,0.6372215896844863,0.08449999999999995,2,0.7895646095275879
2019,Q4,earthquake,2.517533403079142e-06,0.0,1,0.0
2019,Q4,flood,0.4493067708681337,0.20049999999999996,2,0.2431772748629252
2019,Q4,hurricane,0.29181287959529345,0.03584615384615385,26,0.3192161238193512
2019,Q4,insured losses,0.0225127725861966,0.437,2,0.0
2019,Q4,loss ratios,0.17604552161375966,0.17137499999999997,24,0.1659429892897606
2019,Q4,market volatility,0.2862077963511922,0.075,2,0.4626139402389526
2019,Q4,natural disasters,0.9512516856193542,0.191,1,0.0
2019,Q4,rate increases,0.08654118327306246,0.03765811965811965,117,0.0553344555986606
2019,Q4,reinsurance,0.15574897550230302,0.04872444444444444,225,0.1151703494299349
2019,Q4,underwriting losses,0.9999996423721313,0.33699999999999997,2,0.8971402049064636
2019,Q4,wildfire,0.443162681767717,0.1158333333333333,6,0.4969959457715352
2020,FY,business interruption,0.3729728412096544,0.2285,6,
2020,FY,earthquake,0.1220559179782867,0.0,1,
2020,FY,hurricane,0.7939029633998871,0.0,2,
2020,Q1,business interruption,0.224165555080373,0.17621487603305785,121,0.1269131362438202
2020,Q1,capital adequacy,0.000824412707508743,0.0,3,0.0
2020,Q1,capital markets,0.2727199474702703,0.05590909090909091,11,0.02383724554085437
2020,Q1,catastrophe,0.24490809277822806,0.21752173913043477,115,0.24648624236189473
2020,Q1,claims reserves,0.0001473571610404,0.13,1,0.8435872793197632
2020,Q1,climate change,0.9964170455932616,0.217,1,0.9442667365074158
2020,Q1,disaster recovery,2.4355536879738796e-05,0.186,1,0.0
2020,Q1,earthquake,0.7966417102143168,0.09775,8,0.32918907964930816
2020,Q1,financial exposure,0.0015886181499809,0.0,1,0.0
2020,Q1,flood,0.2268959581851959,0.091,1,0.6244632999102274
2020,Q1,hurricane,0.4691912832807844,0.05139999999999999,20,0.1684759539716384
2020,Q1,loss ratios,0.11224123848508413,0.14353846153846153,13,0.09420309747968401
2020,Q1,market volatility,0.32777668149010164,0.021655172413793097,29,0.10560714453458786
2020,Q1,natural disasters,0.018915731459856,0.14,1,0.0
2020,Q1,policy cancellations,0.0025667232112027336,0.021,3,0.0
2020,Q1,portfolio risk,0.0024396085646003,0.1939999999999999,1,0.0
2020,Q1,premium increases,0.0075113698840141,0.144,1,0.0
2020,Q1,rate increases,0.13268463536672764,0.043644444444444444,45,0.038210180340981
2020,Q1,reinsurance,0.1088240179403213,0.050055555555555555,234,0.07645728180705498
2020,Q1,risk assessment,8.430045454588253e-06,0.087,1,0.0
2020,Q1,stress testing,0.20224654535570602,0.21339999999999995,10,0.0
2020,Q1,supply chain disruption,0.2368024289608001,0.107,1,0.0
2020,Q1,underwriting losses,2.0139303558153188e-08,0.124,1,0.0
2020,Q1,wildfire,0.19482433858982923,0.07742857142857143,7,0.32879459857940674
2020,Q2,business interruption,0.3234090668500088,0.18677551020408162,49,0.1631964609540742
2020,Q2,capital adequacy,3.598784985570091e-07,0.0,1,0.0
2020,Q2,capital markets,0.10000893834868449,0.0132,10,0.0064811494252453115
2020,Q2,carbon footprint,4.120101948501542e-06,0.0,1,0.0
2020,Q2,catastrophe,0.3227210190581699,0.22279432624113474,141,0.30093027188165766
2020,Q2,claims reserves,0.9300975799560548,0.171,1,0.970571756362915
2020,Q2,climate change,0.9904175400733948,0.061,1,0.0
2020,Q2,earthquake,0.20912424287816972,0.0444,5,0.38983695954084396
2020,Q2,flood,0.2675909655463329,0.142,2,0.5397311250368754
2020,Q2,hurricane,0.32233015168943285,0.047799999999999995,15,0.298171219371614
2020,Q2,insured losses,0.0002263989736093,0.213,1,0.0
2020,Q2,loss ratios,0.2567337765827816,0.11846153846153847,13,0.28703879515329994
2020,Q2,market exposure,0.9999998807907104,0.13,1,0.9302411675453186
2020,Q2,market volatility,0.46543502132947695,0.11539999999999999,5,0.3999671737353007
2020,Q2,policy cancellations,0.49995035706033786,0.078,2,0.3123748302459717
2020,Q2,rate increases,0.07369542836962628,0.03710989010989011,91,0.030780821442604064
2020,Q2,reinsurance,0.1480230929583667,0.04360804020100502,199,0.1113679285784413
2020,Q2,risk assessment,0.4998566908716384,0.0785,2,0.4609564542770386
2020,Q2,stress testing,6.635867066506763e-06,0.085,1,0.0
2020,Q2,underwriting losses,0.8130533814430236,0.16939999999999997,5,0.7567611336708069
2020,Q2,wildfire,0.4850098131573759,0.07075,4,0.13710570335388184
2020,Q3,business interruption,0.356065005288467,0.1563611111111111,36,0.23307236417745933
2020,Q3,capital adequacy,0.0009251905013911697,0.0,2,0.0
2020,Q3,capital markets,0.0006075100642521711,0.011000000000000001,6,0.01012080987294515
2020,Q3,catastrophe,0.35160163332842415,0.19282098765432099,162,0.2536543878641995
2020,Q3,climate change,0.3389140488385844,0.08133333333333333,3,0.15426217019557953
2020,Q3,earthquake,0.6465746061876416,0.1085,4,0.37982170780499774
2020,Q3,extreme weather,0.0142613891512155,0.099,1,0.0
2020,Q3,flood,6.042462700861506e-05,0.083,1,0.0
2020,Q3,hurricane,0.5061072308986668,0.051,24,0.4812444947336031
2020,Q3,insured losses,0.8409519195556641,0.063,1,0.8553870320320129
2020,Q3,loss ratios,0.15119161402868328,0.13330769230769232,13,0.11133968432744344
2020,Q3,market exposure,0.9998308420181274,0.196,1,0.0
2020,Q3,market volatility,0.40398815761873264,0.046,5,0.18425053358078
2020,Q3,natural disasters,8.372238369247499e-08,0.098,1,0.0
2020,Q3,policy cancellations,0.999941647052765,0.0405,2,0.9112979173660278
2020,Q3,premium increases,6.596902721867082e-07,0.0,1,0.0
2020,Q3,rate increases,0.06484324812990543,0.04006060606060606,99,0.038009325756090825
2020,Q3,reinsurance,0.12970482012492143,0.04577058823529411,170,0.14321967918578893
2020,Q3,underwriting losses,0.7168103866279125,0.14825,4,0.7932133277257284
2020,Q3,wildfire,0.38002331883982615,0.0778695652173913,23,0.42567284470019134
2020,Q4,business interruption,0.2018230717590629,0.17,24,0.1756144124886085
2020,Q4,capital markets,0.0003177038103859044,0.031166666666666665,6,0.0
2020,Q4,catastrophe,0.28532096383310995,0.20484297520661154,121,0.2517530834302306
2020,Q4,climate change,0.25573793314397336,0.05719999999999999,5,0.1815057396888733
2020,Q4,climate risk,0.0001424066576873,0.259,1,0.0
2020,Q4,drought,0.9537226557731628,0.0,1,0.0
2020,Q4,earthquake,0.3074619212148946,0.0535,4,0.3237002372741699
2020,Q4,economic losses,0.0108922841027379,0.181,1,0.0
2020,Q4,flood,0.4055645134455214,0.0,3,0.2829358180363973
2020,Q4,hurricane,0.6706527164531186,0.04,17,0.40812952472613406
2020,Q4,loss ratios,0.18073179708949147,0.10657142857142857,21,0.10052433490753174
2020,Q4,market volatility,0.24116254761065645,0.071375,8,0.23195667564868927
2020,Q4,rate increases,0.028580430857132723,0.03598795180722891,83,0.022125916017426386
2020,Q4,reinsurance,0.13329112685921798,0.035715,200,0.11405083606950939
2020,Q4,wildfire,0.25017247178706636,0.0695,8,0.08358169198036194
2021,FY,business interruption,0.0292536504566669,0.098,1,
2021,FY,carbon footprint,0.0008024188891510748,0.0,2,
2021,FY,catastrophe,0.0028197311330586,0.0,1,
2021,FY,climate change,0.2932010095276902,0.08657142857142856,7,
2021,FY,earthquake,0.0050912373699247,0.2739999999999999,1,
2021,FY,financial risk,0.2313016802072525,0.155,1,
2021,FY,flood,0.0025994968600571,0.0,1,
2021,FY,reinsurance,7.315435505006462e-05,0.0,1,
2021,FY,sustainability risks,4.1511182047315736e-08,0.109,1,
2021,Q1,business interruption,0.2710029130389983,0.1769375,16,0.19630875852372912
2021,Q1,capital markets,0.0007329938563074051,0.0,4,0.007906502638107691
2021,Q1,carbon emissions,2.8414126518327976e-06,0.083,1,0.0
2021,Q1,carbon footprint,6.810169139725987e-08,0.0,1,0.0
