year,quarter,keyword,avg_finbert_negative,avg_vader_negative,count,avg_gpt_negative
2021,Q1,catastrophe,0.31061967791026296,0.20531730769230766,104,0.2801440414392723
2021,Q1,climate change,0.46894189772513073,0.17474999999999996,4,0.38219404220581055
2021,Q1,earthquake,0.4163155464275194,0.011666666666666667,3,0.4298454225063324
2021,Q1,flood,0.15142139386079492,0.012333333333333333,3,0.0
2021,Q1,hurricane,0.8442400991916656,0.03325,4,0.242114394903183
2021,Q1,loss ratios,0.10328950831049837,0.152,16,0.1012889489531517
2021,Q1,market exposure,2.1075869938158576e-09,0.0,1,0.0
2021,Q1,market volatility,0.0008530077757313,0.1009999999999999,1,0.0
2021,Q1,natural disasters,0.09727698293451857,0.14499999999999996,4,0.0
2021,Q1,rate increases,0.14375377940075332,0.03184848484848484,99,0.054539674295569364
2021,Q1,reinsurance,0.16795309902413402,0.0372,160,0.13741845641303901
2021,Q1,scenario analysis,8.266646909760311e-05,0.0,1,0.0
2021,Q1,underwriting losses,0.9999891519546508,0.113,1,0.9659808874130248
2021,Q1,wildfire,0.5077245933935046,0.0415,2,0.1936915159225464
2021,Q2,business interruption,0.0108334527467377,0.21680000000000002,5,0.15897338589032492
2021,Q2,capital markets,0.0029242899115160823,0.0246,5,0.0
2021,Q2,carbon footprint,1.1849868997160229e-07,0.0,1,0.0
2021,Q2,catastrophe,0.3526353822111127,0.21201020408163262,98,0.285809495232322
2021,Q2,climate change,0.16720222233510637,0.03499999999999999,12,0.036237142980098724
2021,Q2,drought,0.3378666994613013,0.052,3,0.3192589084307353
2021,Q2,earthquake,0.08388944138570764,0.0,3,0.31970487038294476
2021,Q2,extreme weather,0.5379034280776978,0.06649999999999995,2,0.1449485719203949
2021,Q2,flood,0.3081478215085967,0.05522727272727272,22,0.10684640492711749
2021,Q2,hurricane,0.27440972608837905,0.023083333333333334,12,0.1600000113248825
2021,Q2,loss ratios,0.0879420900225058,0.1545238095238095,21,0.09880113872614774
2021,Q2,premium increases,0.013352640898204524,0.0,3,0.0
2021,Q2,rate increases,0.058507375847784725,0.035307692307692304,104,0.03365457030100243
2021,Q2,reinsurance,0.06728982338160396,0.04011111111111111,144,0.07299371697801224
2021,Q2,risk assessment,0.0323960036039352,0.103,1,0.0
2021,Q2,wildfire,0.006172233179919784,0.02233333333333333,9,0.0
2021,Q3,business interruption,0.0005795318866148,0.14,1,0.0
2021,Q3,capital adequacy,1.7333964933641255e-05,0.0,1,0.0
2021,Q3,capital markets,1.754880941007286e-06,0.0,1,0.0
2021,Q3,carbon emissions,0.0057730353437364,0.0,1,0.0
2021,Q3,catastrophe,0.3383581665142109,0.19079577464788733,142,0.2754091665540871
2021,Q3,climate adaptation,0.0002534874947741,0.071,1,0.0
2021,Q3,climate change,0.2633274715709236,0.03982352941176471,17,0.20277881026268005
2021,Q3,earthquake,0.48413729448020604,0.08499999999999996,4,0.11932928562164306
2021,Q3,flood,0.32612617160294016,0.0691875,16,0.28049750937971957
2021,Q3,hurricane,0.6084866266289203,0.06972727272727272,55,0.40918068673418856
2021,Q3,insured losses,0.4623274919576943,0.2,2,0.2375706732273102
2021,Q3,loss ratios,0.16619640709836647,0.19644444444444442,9,0.20703549895967757
2021,Q3,market volatility,0.0002734696900006,0.074,1,0.8843903541564941
2021,Q3,premium increases,2.807928556336492e-09,0.0,1,0.0
2021,Q3,rate increases,0.08801354180310259,0.040669565217391304,115,0.0737461309607436
2021,Q3,reinsurance,0.13178619511963838,0.0388473282442748,131,0.11465086808075776
2021,Q3,sea level rise,0.000132141780341,0.08,1,0.0
2021,Q3,supply chain disruption,0.7333758488297463,0.1648,5,0.35265592734018963
2021,Q3,underwriting losses,0.9999560117721558,0.228,1,0.9168445467948914
2021,Q3,wildfire,0.14172713313094693,0.05,9,0.170957350730896
2021,Q4,business interruption,0.9999015331268308,0.128,1,0.8597868084907532
2021,Q4,capital markets,0.05004855767074304,0.0,6,0.0
2021,Q4,carbon footprint,4.9141663112095566e-06,0.0,1,0.0
2021,Q4,catastrophe,0.22609682556714225,0.204825,120,0.23197063512918425
2021,Q4,climate change,0.33768874122761183,0.0641,10,0.0
2021,Q4,drought,0.9985637664794922,0.1255,2,0.9525417983531952
2021,Q4,extreme weather,1.7626676708459854e-05,0.0,1,0.0
2021,Q4,flood,0.3643733636312894,0.10914285714285712,7,0.3206706643104553
2021,Q4,hurricane,0.28618990745665734,0.09999999999999999,7,0.4642114109463162
2021,Q4,insured losses,2.397944740550884e-07,0.084,1,0.0
2021,Q4,loss ratios,0.08357073694986408,0.15399999999999997,21,0.10042478561401368
2021,Q4,natural disasters,3.3759386042220285e-07,0.255,1,0.0
2021,Q4,rate increases,0.08112791858120551,0.04030327868852459,122,0.034914019957993384
2021,Q4,reinsurance,0.11125840133869319,0.04535204081632653,196,0.08844307509641494
2021,Q4,risk assessment,0.029550243008998202,0.17049999999999996,2,0.0
2021,Q4,supply chain disruption,0.9818567484617233,0.1835,4,0.46342015266418457
2021,Q4,underwriting losses,3.5545144783100106e-05,0.079,1,0.0
2021,Q4,wildfire,0.49999644852493924,0.0,2,0.28038763999938965
2022,FY,capital markets,9.811311656449109e-07,0.0,1,
2022,FY,carbon footprint,0.0001870153937488,0.0,1,
2022,FY,catastrophe,0.5179634876549244,0.34700000000000003,2,
2022,FY,climate change,0.4028277638895815,0.041600000000000005,5,
2022,FY,climate risk,0.12765210066843427,0.145125,8,
2022,FY,financial risk,0.25322183378739277,0.147,3,
2022,FY,flood,0.0036889356561005,0.132,1,
2022,FY,hurricane,0.0003531129623297,0.054,1,
2022,FY,reinsurance,5.123579467181116e-05,0.0,1,
2022,FY,wildfire,0.7636806964874268,0.0,1,
2022,Q1,capital markets,3.2040322999193905e-07,0.0,5,0.0
2022,Q1,catastrophe,0.339887249752492,0.21939080459770113,87,0.2968443426820967
2022,Q1,climate adaptation,0.0001137615763582,0.0,1,0.0
2022,Q1,climate change,0.2756323797199229,0.0605,4,0.3791111707687378
2022,Q1,climate risk,0.000151145766722,0.102,1,0.0
2022,Q1,drought,0.7991101819440487,0.08759999999999997,5,0.496832811832428
2022,Q1,earthquake,0.3341620381688699,0.0345,4,0.13659656047821045
2022,Q1,economic losses,0.0105927381664514,0.215,1,0.9633491039276124
2022,Q1,extreme weather,0.0015005888417363,0.0,1,0.0
2022,Q1,financial exposure,3.826445026788861e-05,0.0,1,0.0
2022,Q1,flood,0.7497669510776176,0.07050000000000001,4,0.5101079278522067
2022,Q1,hurricane,0.29010401440293027,0.037714285714285714,7,0.1937005470196406
2022,Q1,insured losses,0.9566082954406738,0.107,1,0.3211163679758708
2022,Q1,loss ratios,0.1094716440616685,0.16674999999999998,12,0.155219989163535
2022,Q1,market volatility,0.18223616670588677,0.04554545454545455,11,0.1611426224311193
2022,Q1,natural disasters,0.9376574754714966,0.151,1,0.0
2022,Q1,portfolio risk,0.0024537134449929,0.096,1,0.0
2022,Q1,premium increases,0.00020004196305003583,0.018333333333333333,3,0.0
2022,Q1,rate increases,0.05862316611821551,0.030396226415094336,106,0.030236915818282535
2022,Q1,reinsurance,0.15688430273657916,0.05558450704225351,142,0.12700693155157156
2022,Q1,risk assessment,8.838169378577733e-06,0.146,1,0.0
2022,Q1,stress testing,6.093169304222101e-06,0.109,1,0.0
2022,Q1,supply chain disruption,0.5605463863078816,0.12,3,0.5816114991903304
2022,Q1,wildfire,0.4062118895981257,0.0,2,0.19209933280944824
2022,Q2,business interruption,0.2010128200054168,0.275,1,0.30824480454126996
2022,Q2,capital markets,0.5379850516761584,0.0,4,0.033963947516420616
2022,Q2,catastrophe,0.3143725988047131,0.19123076923076923,117,0.2949801801649992
2022,Q2,claims reserves,0.9992250204086304,0.2689999999999999,1,0.6315376162528992
2022,Q2,climate change,6.0354566812748096e-05,0.0,1,0.0
2022,Q2,drought,0.431155629755049,0.03957142857142858,7,0.31407271325588226
2022,Q2,earthquake,0.3318493664264679,0.0,1,0.0
2022,Q2,flood,0.4997701176271221,0.172,2,0.7046824395656586
2022,Q2,hurricane,0.1702330761462968,0.05855555555555555,9,0.07060345736416904
2022,Q2,loss ratios,0.0009507887740384975,0.12449999999999999,10,0.0
2022,Q2,market volatility,0.13377636979528323,0.0262,10,0.0885900855064392
2022,Q2,natural disasters,0.8158321380615234,0.156,1,0.6980507373809814
2022,Q2,portfolio risk,0.0061255870386958,0.149,1,0.0
2022,Q2,premium increases,0.0010011879201101475,0.042,2,0.0
2022,Q2,rate increases,0.10201494828319237,0.02900934579439252,107,0.03765156652246203
2022,Q2,reinsurance,0.17684838816080636,0.04808571428571428,140,0.145195126698162
2022,Q2,scenario analysis,2.550001045165117e-05,0.0,1,0.0
2022,Q2,stress testing,0.0043555786833167,0.149,1,0.0
2022,Q2,supply chain disruption,0.6707288079778664,0.13899999999999998,4,0.48351238667964935
2022,Q2,wildfire,0.48116240729776993,0.065,4,0.1623098850250244
2022,Q3,business interruption,0.333547735819593,0.1283333333333333,3,0.0
2022,Q3,capital adequacy,0.0001542141053504995,0.0,2,0.0
2022,Q3,capital markets,0.3749895916783949,0.05687499999999999,8,0.029353748227274695
2022,Q3,catastrophe,0.3408708482688031,0.19024375,160,0.33436127153435197
2022,Q3,climate change,0.36241091570506484,0.06266666666666666,6,0.11981119428362165
2022,Q3,drought,3.2851954046009275e-08,0.089,1,0.4767065793275833
2022,Q3,earthquake,0.004400901894162666,0.0,3,0.0
2022,Q3,flood,0.21799972186727243,0.04533333333333334,6,0.1679508368174235
2022,Q3,hurricane,0.4660342611892191,0.07139449541284403,109,0.30350910635157063
2022,Q3,insured losses,0.47669627564027905,0.14400000000000002,2,0.5189062158266703
2022,Q3,loss ratios,0.45402367636924207,0.19217647058823528,17,0.34313646429463435
2022,Q3,market volatility,0.4064682792900107,0.08625,8,0.44314069747924806
2022,Q3,portfolio risk,0.020078350510933266,0.15999999999999995,3,0.0
2022,Q3,premium increases,0.0074567992476204294,0.04325,4,0.0
2022,Q3,rate increases,0.09196585787588663,0.033484848484848485,99,0.06092632684892821
2022,Q3,reinsurance,0.13853138182792096,0.03349450549450549,273,0.10065180029948996
2022,Q3,supply chain disruption,0.51724405400455,0.16049999999999995,2,0.8827576438585917
2022,Q3,underwriting losses,0.0007646800368092,0.083,1,0.0
2022,Q4,business interruption,0.0048312502913177,0.3929999999999999,1,0.0
2022,Q4,capital adequacy,0.00023149409284471358,0.026500000000000003,4,0.0
2022,Q4,capital markets,0.39995623283353693,0.0251,10,0.028524355123971255
2022,Q4,catastrophe,0.2192474191865973,0.19256428571428572,140,0.21907882295645675
2022,Q4,claims reserves,0.3099383353158676,0.0,3,0.0
2022,Q4,climate change,0.4542531020059768,0.07744444444444444,9,0.0
2022,Q4,climate risk,0.0770227760076522,0.1119999999999999,1,0.0
2022,Q4,drought,0.8572387397289276,0.063,2,0.5450825572013855
2022,Q4,earthquake,0.47287740477541873,0.1421111111111111,9,0.18879392370581627
2022,Q4,flood,0.5005229534984513,0.09283333333333332,6,0.2921692232290904
2022,Q4,hurricane,0.29022738961292993,0.10495999999999998,25,0.3000676082937341
2022,Q4,loss ratios,0.24581760032714692,0.12926666666666667,15,0.08944072723388671
2022,Q4,market volatility,0.05141026299712559,0.0,4,0.2849345604578654
2022,Q4,premium increases,4.564973732357203e-09,0.183,1,0.0
2022,Q4,rate increases,0.05864873697356978,0.03165,120,0.029052929615411234
2022,Q4,reinsurance,0.13289397634835862,0.037252941176470586,340,0.0789154496866847
2022,Q4,risk assessment,1.7123658665241237e-05,0.051500000000000004,2,0.0
2022,Q4,supply chain disruption,0.9962565898895264,0.128,1,0.7832933664321899
2022,Q4,underwriting losses,0.4726399183273315,0.094,1,0.43616658449172974
2023,FY,carbon footprint,2.22033922909759e-05,0.0,1,
2023,FY,catastrophe,0.0026421539951115,0.352,1,
2023,FY,climate change,0.4994852218496817,0.0,2,
2023,FY,flood,0.0671802014112472,0.175,1,
2023,FY,hurricane,0.7473152112215757,0.113,4,
2023,FY,reinsurance,0.22364187997898988,0.0414,5,
2023,Q1,business interruption,0.9993755221366882,0.299,1,0.0
2023,Q1,capital markets,0.32265340365173206,0.0725,6,0.01725901530040958
2023,Q1,catastrophe,0.28558239155729176,0.20060902255639096,133,0.24291595323480292
2023,Q1,climate change,0.0777010527866271,0.054666666666666634,3,0.0
2023,Q1,drought,0.483253801214687,0.020499999999999977,4,0.14671014249324799
2023,Q1,earthquake,0.5189335381044942,0.0959,10,0.2737974334846843
2023,Q1,economic losses,0.9999996423721312,0.149,1,0.913860023021698
2023,Q1,extreme weather,4.817415901925415e-05,0.045,1,0.0
2023,Q1,financial risk,0.8584091663360596,0.165,1,0.6129600405693054
2023,Q1,flood,0.0010673405389145859,0.018666666666666634,3,0.2072063833475113
2023,Q1,hurricane,0.12843033771108572,0.042222222222222223,9,0.13292908171812692
2023,Q1,loss ratios,0.11865092692153412,0.14379999999999998,20,0.0699253569949757
2023,Q1,market exposure,0.1475815027952194,0.046,1,0.0
2023,Q1,market volatility,0.025900304682634222,0.043125,8,0.0
2023,Q1,natural disasters,0.489858865737915,0.122,1,0.0
2023,Q1,premium increases,0.33468456658495893,0.0,3,0.0
2023,Q1,rate increases,0.08974329645535319,0.02477272727272727,88,0.061324029853663496
2023,Q1,reinsurance,0.09946622602834733,0.038189999999999995,200,0.07756938204565882
2023,Q1,risk assessment,0.0020403559319674,0.11,1,0.0
2023,Q1,stress testing,0.2967166602611542,0.346,1,0.0
2023,Q1,wildfire,0.2183245737593649,0.0477142857142857,7,0.0890246033668518
2023,Q2,actuarial adjustments,0.17411846416022547,0.12116666666666666,6,0.15451781948407492
2023,Q2,business interruption,0.0076074781827628,0.241,1,0.0
2023,Q2,capital markets,2.3983309915820428e-06,0.0395,2,0.0
2023,Q2,catastrophe,0.29589970028056806,0.2258116883116883,154,0.26117661132575565
2023,Q2,climate change,0.8379790782928467,0.123,1,0.0
2023,Q2,drought,0.5043541477061808,0.02,2,0.42998793721199036
2023,Q2,earthquake,0.6520207211385918,0.041666666666666664,6,0.4540663849223744
2023,Q2,flood,0.5740038727366805,0.027166666666666662,6,0.3161337011390262
2023,Q2,hurricane,0.30647819480943095,0.024307692307692304,26,0.14972824400121515
2023,Q2,insured losses,0.5663260714888262,0.17300000000000001,3,0.9259894490242004
2023,Q2,loss ratios,0.19827807087540872,0.15139999999999998,25,0.17951527876513346
2023,Q2,market volatility,3.4955920824586435e-08,0.123,1,0.0
2023,Q2,portfolio risk,4.839609391638078e-05,0.174,1,0.0
2023,Q2,premium increases,4.370549442356264e-07,0.0,2,0.0
2023,Q2,rate increases,0.05662500745159951,0.02367469879518072,83,0.04257213332679834
2023,Q2,reinsurance,0.11326818002305813,0.036050251256281404,199,0.06521833104391893
2023,Q2,risk assessment,0.0001740535808494,0.149,1,0.0
2023,Q2,underwriting losses,0.0888189449906349,0.176,1,0.5312004685401917
2023,Q2,wildfire,0.33357364593101363,0.08633333333333333,3,0.2348858267068863
2023,Q3,capital adequacy,5.002318175684195e-06,0.07,1,0.0
2023,Q3,capital markets,0.34594657813431695,0.04566666666666663,3,0.03125616555572838
2023,Q3,catastrophe,0.3347981973349712,0.19593006993006992,143,0.2829579138597905
2023,Q3,climate change,0.16726033438511043,0.08133333333333333,6,0.0
2023,Q3,earthquake,0.42783150392023117,0.02375,4,0.20270492633183798
2023,Q3,flood,0.024320410126756856,0.02375,4,0.4758694427353995
2023,Q3,hurricane,0.5118421947147866,0.0725151515151515,33,0.3219934292868072
2023,Q3,loss ratios,0.06857525532482388,0.13599999999999998,13,0.0481282114982605
2023,Q3,premium increases,5.717886719658338e-09,0.0,2,0.0
2023,Q3,rate increases,0.05468310106320007,0.05236363636363636,88,0.032667893678584
2023,Q3,reinsurance,0.1191388438790697,0.04600803212851405,249,0.08429133127649109
2023,Q3,risk modeling,2.026222091444652e-06,0.104,1,0.0
2023,Q3,underwriting losses,0.9999982118606568,0.161,1,0.9284566044807434
2023,Q3,wildfire,0.7134981913844578,0.12699999999999997,7,0.5447008974022336
2023,Q4,business interruption,0.03387126819870895,0.1185,2,0.0
2023,Q4,capital adequacy,1.7461575225752313e-06,0.0,1,0.0
2023,Q4,capital markets,0.0001123863839893,0.0,1,0.010772708426700549
2023,Q4,catastrophe,0.18817113183730616,0.19755555555555554,117,0.2108629885291265
2023,Q4,climate change,0.2590558043448254,0.0775,4,0.1760476529598236
2023,Q4,drought,0.801167368888855,0.0,2,0.35699180761973065
2023,Q4,earthquake,0.0047754000627441935,0.028999999999999998,3,0.06415704318455287
2023,Q4,flood,0.0289383111521601,0.0,2,0.0
2023,Q4,hurricane,0.47314435914669234,0.05425,8,0.10137775769600502
2023,Q4,insured losses,3.6589110095519566e-05,0.171,1,0.0
2023,Q4,loss ratios,0.1494922127323484,0.1638181818181818,22,0.061521582305431366
2023,Q4,natural disasters,0.990604892373085,0.24575,4,0.38273395597934723
2023,Q4,premium increases,3.76359243769997e-09,0.0295,2,0.0
2023,Q4,rate increases,0.06191171170353306,0.058761194029850736,67,0.048048855035335986
2023,Q4,reinsurance,0.11130935248311491,0.03585849056603773,212,0.08045334940732912
2023,Q4,transition risk,7.727790034550708e-06,0.115,1,0.0
2023,Q4,wildfire,0.5107064354048638,0.07780000000000001,5,0.44169955594199045
2024,Q1,capital markets,3.0226647597997314e-05,0.011000000000000001,3,0.0
2024,Q1,catastrophe,0.2180171376014627,0.1983522727272727,88,0.21868585525675022
2024,Q1,claims reserves,0.0134909646585583,0.0,1,0.0
2024,Q1,drought,0.6567309719942122,0.03966666666666666,3,0.4268387754758199
2024,Q1,earthquake,0.15945895944664318,0.06533333333333331,6,0.3393414467573166
2024,Q1,flood,0.48823922002225517,0.07071428571428572,7,0.28476542234420776
2024,Q1,hurricane,0.3461567591054451,0.024333333333333318,6,0.1348053983279637
2024,Q1,loss ratios,0.05709036995083641,0.151,8,0.0
2024,Q1,market volatility,0.0065798945724964,0.0,1,0.0
2024,Q1,premium increases,0.004093136659685776,0.047,2,0.0
2024,Q1,rate increases,0.06291150476090558,0.0463,60,0.06444473652278676
2024,Q1,reinsurance,0.14573470232830193,0.046573684210526316,190,0.10236756316511146
2024,Q1,transition risk,7.727790034550708e-06,0.115,1,0.0
2024,Q1,underwriting losses,0.8213740587234497,0.071,1,0.0
2024,Q1,wildfire,0.16255294488437358,0.034600000000000006,10,0.127035786708196
2024,Q2,business interruption,0.3565181619266368,0.18414285714285716,7,0.0
2024,Q2,capital markets,0.49557478923634335,0.03375,4,0.006168034569970493
2024,Q2,catastrophe,0.24292157271860412,0.18170338983050846,118,0.21803227115061977
2024,Q2,climate adaptation,0.2052564788691598,0.0,2,0.0
2024,Q2,climate change,6.943178595975041e-05,0.0,1,0.0
2024,Q2,drought,0.2877165159951316,0.0,2,0.0
2024,Q2,earthquake,0.4399712723485815,0.059666666666666666,3,0.18311427533626556
2024,Q2,extreme weather,0.1628063197131268,0.0,2,0.0
2024,Q2,financial risk,3.192925257522461e-09,0.09,1,0.0
2024,Q2,flood,0.22934030708349876,0.023714285714285712,14,0.18108593282245455
2024,Q2,hurricane,0.26726800436324116,0.02488888888888888,27,0.12055257198057677
2024,Q2,insured losses,1.0987143639340502e-08,0.138,1,0.0
2024,Q2,loss ratios,0.1728764030633969,0.14,13,0.059561289846897125
2024,Q2,market volatility,0.00012298935888564047,0.0,2,0.1563457449277242
2024,Q2,natural disasters,8.285866351798178e-05,0.106,1,0.0
2024,Q2,premium increases,2.2491542850389123e-08,0.139,1,0.0
2024,Q2,rate increases,0.12359004921331886,0.06055737704918032,61,0.07059041279203751
2024,Q2,reinsurance,0.10335120892288872,0.03831333333333333,150,0.07481666002954755
2024,Q2,risk assessment,3.2592326988378777e-06,0.129,1,0.0
2024,Q2,underwriting losses,0.9473639130592346,0.113,1,0.9347378015518188
2024,Q2,wildfire,0.4135843698095414,0.05775,4,0.41745625436306
2024,Q3,capital adequacy,0.0172127317637205,0.0,1,0.6415828466415405
2024,Q3,capital markets,1.2341073052368756e-08,0.0,1,0.008224618296290552
2024,Q3,catastrophe,0.2704360794876954,0.1816909090909091,165,0.18400914768952165
2024,Q3,climate adaptation,1.857035022112541e-05,0.0,1,0.0
2024,Q3,climate change,0.002012677518479217,0.0,4,0.0
2024,Q3,earthquake,0.17486124832794303,0.1273333333333333,3,0.0
2024,Q3,flood,0.22360275233465166,0.015416666666666667,12,0.2051682189891213
2024,Q3,hurricane,0.4876442874629175,0.06439189189189189,74,0.3188874081923411
2024,Q3,insured losses,0.0416633673012256,0.13,1,0.6622891028722128
2024,Q3,loss ratios,0.048611999156402484,0.15876470588235292,17,0.12496354182561238
2024,Q3,natural disasters,0.9998912811279296,0.196,1,0.8885118961334229
2024,Q3,rate increases,0.12206269508986531,0.04171428571428571,63,0.09615263693472918
2024,Q3,reinsurance,0.12181306897466976,0.04459006211180124,161,0.0896931824584802
2024,Q3,wildfire,0.4996178310210553,0.09849999999999998,4,0.26456148283822195
2024,Q4,business interruption,0.0003570362168829,0.176,1,0.0
2024,Q4,capital markets,0.0005290155262658226,0.02,3,0.0
2024,Q4,catastrophe,0.20521857359448276,0.18246666666666667,45,0.193151236904992
2024,Q4,climate risk,0.8726478219032288,0.193,1,0.5679693222045898
2024,Q4,earthquake,0.3334006568402401,0.125,3,0.31003206968307495
2024,Q4,flood,0.0281587541103363,0.126,1,0.39790183305740356
2024,Q4,hurricane,0.3683731190106458,0.10764285714285712,14,0.4192598489197818
2024,Q4,insured losses,0.0192461144179105,0.1,1,0.0
2024,Q4,loss ratios,0.10329079697316629,0.1381176470588235,17,0.040163352208978986
2024,Q4,premium increases,0.1931194216012954,0.036,1,0.0
2024,Q4,rate increases,0.1593495793488782,0.03893103448275862,29,0.030362200736999512
2024,Q4,reinsurance,0.14960434494198693,0.08225263157894735,95,0.09478197087134634
2024,Q4,supply chain disruption,1.2922902747902754e-08,0.042,1,0.0
2024,Q4,wildfire,0.39748984247157076,0.0899,40,0.10462313656713448
