TICKER,YEAR,QUARTER,AVG_FINBERT_NEGATIVE,AVG_VADER_NEGATIVE
ACGL,2022,1Q,0.34874209140030227,0.1072
ACGL,2022,2Q,0.3491963631089125,0.11328301886792454
ACGL,2022,3Q,0.37939155766906685,0.12422950819672132
ACGL,2022,4Q,0.24075472686086433,0.07023636363636364
ACGL,2023,1Q,0.2208830232077139,0.09356
ACGL,2023,2Q,0.30463481625420685,0.09685714285714286
ACGL,2023,3Q,0.24808477857596126,0.097
ACGL,2023,4Q,0.25947306129633413,0.08703448275862069
ACGL,2024,1Q,0.2949509841691249,0.08786206896551724
ACGL,2024,2Q,0.3183712768284447,0.10035185185185184
ACGL,2024,3Q,0.30763657236465747,0.09961666666666667
ACGL,2024,4Q,0.262401373654495,0.09130357142857141
AIG,2020,4Q,0.14003471340549925,0.0768
AIG,2021,2Q,0.2700592715559651,0.214
AIG,2021,4Q,0.17787273380633145,0.09293333333333333
AIG,2022,1Q,0.23737282703547993,0.10885714285714286
AIG,2022,2Q,0.36748055364606386,0.2326
AIG,2022,3Q,0.23975352227258206,0.168
AIG,2022,4Q,0.1199828629606251,0.1116875
AIG,2023,1Q,0.24607121499548432,0.07775
AIG,2023,2Q,0.4881929582731632,0.11133333333333334
AIG,2023,3Q,0.14314742993590335,0.145
AIG,2024,3Q,0.22222027414883955,0.09666666666666666
AIG,2024,4Q,0.07184830677253563,0.07707142857142857
ALL,2020,4Q,0.25202529533999035,0.432
ALL,2021,2Q,0.25005167616728835,0.10425000000000001
ALL,2021,3Q,0.3933390766940192,0.19133333333333336
ALL,2021,4Q,0.5214324464679597,0.12483333333333334
ALL,2022,1Q,0.18972491120394844,0.10791666666666666
ALL,2022,2Q,0.34593172043608117,0.08600000000000001
ALL,2022,3Q,0.4996574461127352,0.15025
ALL,2022,4Q,0.6661942244134025,0.139
ALL,2023,1Q,0.6686891049565133,0.10425000000000001
ALL,2023,2Q,0.3348194177911929,0.08257142857142859
ALL,2024,3Q,0.16147671668937844,0.09023076923076924
ALL,2024,4Q,0.056868747651329196,0.10355555555555557
HIG,2020,4Q,5.223571861279197e-05,0.092
HIG,2021,2Q,0.0023369984974042904,0.10557142857142857
HIG,2021,3Q,0.33544950217371167,0.106
HIG,2021,4Q,0.12573249563087074,0.1285
HIG,2022,1Q,0.16810507222216606,0.1386666666666667
HIG,2022,2Q,9.24520018467471e-07,0.17233333333333334
HIG,2022,3Q,0.0003947196836045802,0.08966666666666667
HIG,2022,4Q,0.0016017265696035377,0.03
HIG,2023,1Q,2.2962449464092316e-06,0.0605
HIG,2023,2Q,0.20003850856748748,0.059
HIG,2023,3Q,0.19980376358207755,0.1624
HIG,2024,4Q,0.14338764038697668,0.118
KNSL,2021,4Q,0.0024081079470097953,0.15033333333333335
KNSL,2022,1Q,0.06412445896459454,0.20833333333333334
KNSL,2022,2Q,0.028232289371847685,0.22616666666666665
KNSL,2022,3Q,0.08136450672057714,0.12738461538461537
KNSL,2022,4Q,0.25868447968256686,0.17366666666666666
KNSL,2023,1Q,0.2000605914591688,0.099
KNSL,2023,2Q,0.16517541258759255,0.178625
KNSL,2023,3Q,0.12541654465816976,0.1275
KNSL,2023,4Q,0.2500334033713898,0.13625
KNSL,2024,1Q,0.0036388026525956754,0.14855555555555555
KNSL,2024,2Q,3.5469614763008914e-05,0.12025
KNSL,2024,3Q,3.568999782369841e-05,0.1295
KNSL,2024,4Q,0.33361084704376864,0.16
PGR,2021,Q1,0.37905147075653073,0.18780000000000002
PGR,2021,Q2,0.22974398732185364,0.01
PGR,2021,Q3,0.4900618333082933,0.05230769230769231
PGR,2021,Q4,0.0,0.05976923076923077
PGR,2022,Q1,0.19132535159587863,0.09385
PGR,2022,Q2,0.22229492664337158,0.1441764705882353
PGR,2022,Q3,0.13549834803531044,0.1714736842105263
PGR,2022,Q4,0.3093637228012085,0.1783
PGR,2023,Q1,0.3054210106531779,0.21313333333333334
PGR,2023,Q2,0.33884498476982117,0.22814285714285715
PGR,2023,Q3,0.29211102485656737,0.20512
PGR,2024,Q3,0.0,0.0514
PGR,2024,Q4,0.16293792020190845,0.11931818181818182
PGR,2025,Q1,0.13558764968599593,0.12528571428571428
SKWD,2022,4Q,0.19999552483704972,0.0224
SKWD,2023,1Q,0.2643108116077201,0.0534
SKWD,2023,2Q,0.33357731714257527,0.2750666666666667
SKWD,2023,3Q,0.27035279766479287,0.13753846153846155
SKWD,2024,3Q,0.19998327930556276,0.039599999999999996
SKWD,2024,4Q,0.19443052171595063,0.1092
TRV,2020,1Q,0.30079803650365666,0.20361904761904762
TRV,2020,2Q,0.36804512552958574,0.19204347826086957
TRV,2020,3Q,0.33664561774870283,0.18093333333333333
TRV,2020,4Q,0.27003930895268446,0.17206666666666667
TRV,2021,1Q,0.12290612437229595,0.22444444444444445
TRV,2021,2Q,0.08008617472429032,0.14792307692307693
TRV,2021,3Q,0.318373304487355,0.13510526315789476
TRV,2021,4Q,0.21066324644273907,0.1142608695652174
TRV,2022,1Q,0.2726272019504355,0.1724
TRV,2022,2Q,0.010311993874686504,0.11072727272727273
TRV,2022,3Q,0.0912217820919298,0.055772727272727265
TRV,2022,4Q,0.07575913090588175,0.06923076923076923
TRV,2023,1Q,0.09744802950616745,0.05790909090909091
TRV,2023,2Q,0.03737802156234287,0.07147058823529412
TRV,2023,3Q,0.1979580820893834,0.1126
TRV,2023,4Q,0.0009781620633445213,0.097
TRV,2024,1Q,0.21085445460362887,0.08077777777777778
TRV,2024,2Q,0.00029307028463181154,0.168
TRV,2024,3Q,0.11119803928414937,0.078
TRV,2024,4Q,0.24350857264169254,0.07907692307692307
WRB,2021,1Q,0.1409417122577027,0.13782608695652174
WRB,2021,2Q,0.34086970614400314,0.14713636363636365
WRB,2021,3Q,0.21884560255824112,0.10096296296296296
WRB,2021,4Q,0.19749064596241703,0.13283333333333333
WRB,2022,1Q,0.11601491891841298,0.10246153846153847
WRB,2022,2Q,0.11632575610101561,0.09412121212121212
WRB,2022,3Q,0.16578010480143238,0.08854285714285713
WRB,2022,4Q,0.22724553579736104,0.07533333333333332
WRB,2023,1Q,0.12870539705682454,0.06642307692307693
WRB,2023,2Q,0.25746566980948593,0.056541666666666664
WRB,2023,3Q,0.16911847309682312,0.05072413793103448
WRB,2023,4Q,0.1317975328782943,0.06276666666666667
WRB,2024,1Q,0.4602141310372293,0.11330769230769232
WRB,2024,2Q,0.1639066639228864,0.05044444444444445
WRB,2024,3Q,0.1667638735458801,0.058823529411764705
WRB,2024,4Q,0.28844126089214767,0.08874418604651163
