TICKER,YEAR,QUARTER,AVG_FINBERT_NEGATIVE
ACGL,2007,Q4,0.08060912463975989
ACGL,2008,Q1,0.08463097702373158
ACGL,2008,Q2,0.2798318142692248
ACGL,2008,Q3,0.1247547359570213
ACGL,2008,Q4,0.17449752520769835
ACGL,2009,Q1,0.18425452488440056
ACGL,2009,Q2,0.05729305180343422
ACGL,2009,Q3,0.04917808294296264
ACGL,2009,Q4,0.31500902874716397
ACGL,2010,Q1,0.10432978687079056
ACGL,2010,Q2,0.07656458906225257
ACGL,2010,Q3,0.1846334868007236
ACGL,2010,Q4,0.08689225859501783
ACGL,2011,Q1,0.22436987794935703
ACGL,2011,Q2,0.09416689057099192
ACGL,2011,Q3,0.1595940521130195
ACGL,2011,Q4,0.20192152976989747
ACGL,2012,Q1,0.09391593108785913
ACGL,2012,Q2,0.07891059666872025
ACGL,2012,Q3,0.14525443459710768
ACGL,2012,Q4,0.1662067017134498
ACGL,2013,Q1,0.12013935270132842
ACGL,2013,Q2,0.1885313635522669
ACGL,2013,Q3,0.05322660620395954
ACGL,2013,Q4,0.12487794991050448
ACGL,2014,Q1,0.08076924085617065
ACGL,2014,Q2,0.16116255521774292
ACGL,2014,Q3,0.14552606228325102
ACGL,2014,Q4,0.12164941478948124
ACGL,2015,Q1,0.1529092671293201
ACGL,2015,Q2,0.18113214123076288
ACGL,2015,Q3,0.14104249328374863
ACGL,2015,Q4,0.21622107112616823
ACGL,2016,Q1,0.13710983507875082
ACGL,2016,Q2,0.25579906821250914
ACGL,2016,Q3,0.0967556219547987
ACGL,2016,Q4,0.17649213543960027
ACGL,2017,Q1,0.20017680876395283
ACGL,2017,Q2,0.1786967227535863
ACGL,2017,Q3,0.22218141827402235
ACGL,2017,Q4,0.2207749067468846
ACGL,2018,Q1,0.14319980475637648
ACGL,2018,Q2,0.28279316052794456
ACGL,2018,Q3,0.19006937512984642
ACGL,2018,Q4,0.14260586920906515
ACGL,2019,Q1,0.2372004304613386
ACGL,2019,Q2,0.1994483002594539
ACGL,2019,Q3,0.20546011482515641
ACGL,2019,Q4,0.1537715438249949
ACGL,2020,Q1,0.14424609884302667
ACGL,2020,Q2,0.14504729829183438
ACGL,2020,Q3,0.13495220541954042
ACGL,2020,Q4,0.1641756534576416
ACGL,2021,Q1,0.18104411164919534
ACGL,2021,Q2,0.07137608187539236
ACGL,2021,Q3,0.07321774694654677
ACGL,2021,Q4,0.03684694528579712
ACGL,2022,Q1,0.11581187563783982
ACGL,2022,Q2,0.19694053209744966
ACGL,2022,Q3,0.04544276850564139
ACGL,2022,Q4,0.044733655758393116
ACGL,2023,Q1,0.0321206720102401
ACGL,2023,Q2,0.10003209114074707
ACGL,2023,Q3,0.05158486008644104
ACGL,2023,Q4,0.0823290960656272
ACGL,2024,Q1,0.11787730769107216
ACGL,2024,Q2,0.06424783170223236
ACGL,2024,Q3,0.1646191727283389
AFG,2007,Q3,0.5737386107444763
AFG,2007,Q4,0.2668066450527736
AFG,2008,Q1,0.1437127192815145
AFG,2008,Q2,0.3335939310491085
AFG,2008,Q3,0.318909921429374
AFG,2008,Q4,0.5384345889091492
AFG,2009,Q1,0.44372743368148804
AFG,2009,Q2,0.29700331687927245
AFG,2009,Q3,0.3824496439525059
AFG,2009,Q4,0.3962756892045339
AFG,2010,Q1,0.52656432560512
AFG,2010,Q3,0.1485528846581777
AFG,2010,Q4,0.6921127960085869
AFG,2011,Q1,0.2565709480217525
AFG,2011,Q2,0.2739338783117441
AFG,2011,Q3,0.5413182725509008
AFG,2011,Q4,0.2733483182059394
AFG,2012,Q1,0.09871853142976761
AFG,2012,Q2,0.14086228940221998
AFG,2012,Q3,0.053191142923691696
AFG,2012,Q4,0.2971946100393931
AFG,2013,Q1,0.3994172896657671
AFG,2013,Q2,0.5200749418952249
AFG,2013,Q3,0.17429587474236122
AFG,2013,Q4,0.320374459028244
AFG,2014,Q1,0.15562478520653464
AFG,2014,Q2,0.0
AFG,2014,Q3,0.1017669066786766
AFG,2014,Q4,0.2973966428211757
AFG,2015,Q2,0.0
AFG,2015,Q3,0.0
AFG,2015,Q4,0.0
AFG,2016,Q1,0.2424616664648056
AFG,2016,Q2,0.3737408876419067
AFG,2016,Q3,0.24439640228564924
AFG,2016,Q4,0.5476917794772557
AFG,2017,Q1,0.3812172174453735
AFG,2017,Q2,0.4578144225207242
AFG,2017,Q3,0.2108694974516259
AFG,2017,Q4,0.3207416842723715
AFG,2018,Q1,0.2038333645233741
AFG,2018,Q2,0.2770929088195165
AFG,2018,Q3,0.14363867044448853
AFG,2018,Q4,0.32185177008310956
AFG,2019,Q1,0.21211173137029013
AFG,2019,Q2,0.3614234603368319
AFG,2019,Q3,0.2907737995448865
AFG,2019,Q4,0.21854112616607121
AFG,2020,Q1,0.19927655733548677
AFG,2020,Q2,0.31699281389063055
AFG,2020,Q3,0.12797033375707165
AFG,2020,Q4,0.12903021574020385
AFG,2021,Q1,0.5831415699078486
AFG,2021,Q2,0.23949564496676126
AFG,2021,Q3,0.3696747700373332
AFG,2021,Q4,0.14077147403184107
AFG,2022,Q1,0.372137188911438
AFG,2022,Q2,0.27147336648060727
AFG,2022,Q3,0.3696747700373332
AFG,2022,Q4,0.14077147403184107
AFG,2023,Q1,0.18853972576282643
AFG,2023,Q2,0.16143130191734859
AFG,2023,Q3,0.12912316620349884
AFG,2023,Q4,0.08025545544094509
AFG,2024,Q1,0.05532721226865595
AFG,2024,Q2,0.06669114589691162
AFG,2024,Q3,0.20070458833987898
AFL,2008,Q1,0.0
AFL,2008,Q2,0.0
AFL,2008,Q3,0.0744683971771827
AFL,2009,Q2,0.0
AFL,2009,Q3,0.0
AFL,2009,Q4,0.0
AFL,2010,Q1,0.0
AFL,2010,Q2,0.0
AFL,2010,Q4,0.0
AFL,2011,Q1,0.16974184910456339
AFL,2011,Q2,0.0
AFL,2011,Q3,0.2594648480415344
AFL,2011,Q4,0.0
AFL,2012,Q1,0.0
AFL,2012,Q2,0.0
AFL,2012,Q4,0.0
AFL,2013,Q1,0.0
AFL,2013,Q2,0.0
AFL,2013,Q3,0.025311872363090515
AFL,2013,Q4,0.0
AFL,2014,Q1,0.13704574959618704
AFL,2014,Q2,0.07025302946567535
AFL,2014,Q3,0.062168734414236884
AFL,2014,Q4,0.0
AFL,2015,Q1,0.0279870892272276
AFL,2015,Q2,0.0
AFL,2015,Q3,0.0
AFL,2015,Q4,0.0
AFL,2016,Q1,0.03821410151088939
AFL,2016,Q2,0.0
AFL,2016,Q4,0.0
AFL,2017,Q1,0.0
AFL,2017,Q2,0.0
AFL,2017,Q3,0.05948225089481899
AFL,2017,Q4,0.0
AFL,2018,Q3,0.13910238146781922
AFL,2018,Q4,0.0
AFL,2019,Q3,0.0
AFL,2020,Q1,0.0
AFL,2020,Q2,0.11828097701072693
AFL,2021,Q1,0.0
AFL,2022,Q1,0.0
AFL,2022,Q2,0.0
AFL,2022,Q3,0.7971439361572266
AFL,2023,Q1,0.0
AFL,2023,Q2,0.29150054454803465
AFL,2023,Q3,0.3643328621983528
AFL,2023,Q4,0.38745412429173787
AFL,2024,Q1,0.468838095664978
AFL,2024,Q2,0.32452107469240826
AFL,2024,Q3,0.1214727684855461
AIG,2007,Q2,0.104357467757331
AIG,2007,Q4,0.2116014315531804
AIG,2008,Q1,0.1728844940662384
AIG,2008,Q3,0.24830501729791815
AIG,2008,Q4,0.3862544000148773
AIG,2010,Q3,0.0
AIG,2010,Q4,0.3765428198708428
AIG,2011,Q1,0.5694071531295777
AIG,2011,Q2,0.5834464192390442
AIG,2011,Q3,0.47965800099902683
AIG,2011,Q4,0.07469799885383019
AIG,2012,Q1,0.14762085676193237
AIG,2012,Q2,0.17796330899000168
AIG,2012,Q3,0.1167035722732544
AIG,2012,Q4,0.041077109483572155
AIG,2013,Q1,0.034899426134009114
AIG,2013,Q2,0.0937754982396176
AIG,2013,Q3,0.5163406252861023
AIG,2013,Q4,0.0
AIG,2014,Q1,0.0
AIG,2014,Q2,0.10486215353012085
AIG,2014,Q3,0.0
AIG,2014,Q4,0.12111233919858932
AIG,2015,Q1,0.0959240992863973
AIG,2015,Q2,0.0
AIG,2015,Q3,0.3616923317313194
AIG,2015,Q4,0.061529465411838735
AIG,2016,Q1,0.11251396670633433
AIG,2016,Q2,0.14198837300826764
AIG,2016,Q3,0.13076201329628626
AIG,2016,Q4,0.13214984077673692
AIG,2017,Q1,0.23871309757232667
AIG,2017,Q2,0.10351661592721939
AIG,2017,Q3,0.14809649288654328
AIG,2017,Q4,0.1614067471689648
AIG,2018,Q1,0.22820821404457092
AIG,2018,Q2,0.14719208290702418
AIG,2018,Q3,0.15823733022338465
AIG,2018,Q4,0.1974452817440033
AIG,2019,Q1,0.05075399613961941
AIG,2019,Q2,0.15563185016314188
AIG,2019,Q3,0.1329828143119812
AIG,2019,Q4,0.13521824864780202
AIG,2020,Q1,0.1210956137095179
AIG,2020,Q2,0.189475721434543
AIG,2020,Q3,0.24275668923343932
AIG,2020,Q4,0.06670531740895023
AIG,2021,Q1,0.14778011043866476
AIG,2021,Q2,0.04345630244775252
AIG,2021,Q3,0.14322585393400752
AIG,2021,Q4,0.13406381536932552
AIG,2022,Q1,0.0708278461738869
AIG,2022,Q2,0.35049223303794863
AIG,2022,Q3,0.2522935211658478
AIG,2022,Q4,0.166623626436506
AIG,2023,Q1,0.22871658435234657
AIG,2023,Q2,0.16237261382544912
AIG,2023,Q3,0.0971717225468677
AIG,2023,Q4,0.059318766329023574
AIG,2024,Q1,0.18077030913396316
AIG,2024,Q2,0.15904159302061255
AIG,2024,Q3,0.23137867173483206
AIZ,2007,Q4,0.43359899520874023
AIZ,2008,Q1,0.04084969229168362
AIZ,2008,Q2,0.06556026140848796
AIZ,2008,Q3,0.14248253547009967
AIZ,2008,Q4,0.36287992275678194
AIZ,2009,Q1,0.1763162071054632
AIZ,2009,Q3,0.4146969062941416
AIZ,2009,Q4,0.28151045476689057
AIZ,2010,Q1,0.06571339236365424
AIZ,2010,Q2,0.0749657154083252
AIZ,2011,Q1,0.3131904818794944
AIZ,2011,Q2,0.3085294040766629
AIZ,2011,Q3,0.2800680100917816
AIZ,2011,Q4,0.059271395206451416
AIZ,2012,Q1,0.0
AIZ,2012,Q2,0.1391518541744777
AIZ,2012,Q3,0.161190303042531
AIZ,2012,Q4,0.11069881916046143
AIZ,2013,Q1,0.0
AIZ,2013,Q2,0.07199518084526062
AIZ,2013,Q3,0.0
AIZ,2013,Q4,0.22037616601357093
AIZ,2014,Q1,0.24375468492507935
AIZ,2014,Q2,0.2670418803508465
AIZ,2014,Q3,0.0
AIZ,2014,Q4,0.1874514639377594
AIZ,2015,Q1,0.0
AIZ,2015,Q2,0.17445029815038046
AIZ,2015,Q3,0.0
AIZ,2015,Q4,0.2205649455388387
AIZ,2016,Q1,0.17705172300338745
AIZ,2016,Q2,0.38542744517326355
AIZ,2016,Q3,0.2570532743747418
AIZ,2016,Q4,0.07476133108139038
AIZ,2017,Q1,0.49515117406845094
AIZ,2017,Q2,0.3158863719020571
AIZ,2017,Q3,0.745478648206462
AIZ,2017,Q4,0.2500952672958374
AIZ,2018,Q1,0.33240020937389797
AIZ,2018,Q2,0.0
AIZ,2018,Q3,0.261870379447937
AIZ,2018,Q4,0.19550999502340952
AIZ,2019,Q1,0.14251283957408026
AIZ,2019,Q2,0.255071772978856
AIZ,2019,Q3,0.16008293628692627
AIZ,2019,Q4,0.09541707529741175
AIZ,2020,Q1,0.0
AIZ,2020,Q2,0.0
AIZ,2020,Q3,0.1987641313496758
AIZ,2020,Q4,0.22639364376664162
AIZ,2021,Q1,0.07444628385397105
AIZ,2021,Q2,0.0865374207496643
AIZ,2021,Q3,0.1383016279765538
AIZ,2021,Q4,0.15447092718548244
AIZ,2022,Q1,0.23555580973625184
AIZ,2022,Q2,0.4561434030532837
AIZ,2022,Q3,0.22736854669524403
AIZ,2022,Q4,0.18548174699147543
AIZ,2023,Q1,0.12205438688397408
AIZ,2023,Q2,0.05869585892249798
AIZ,2023,Q3,0.09822479724884033
AIZ,2023,Q4,0.12553218007087708
AIZ,2024,Q1,0.09149873256683348
AIZ,2024,Q2,0.1325715212594895
AIZ,2024,Q3,0.0
ALIZY,2007,Q1,0.0
ALIZY,2007,Q2,0.0
ALIZY,2007,Q3,0.0
ALIZY,2008,Q3,0.18556323647499084
ALIZY,2009,Q1,0.05044158920645714
ALIZY,2009,Q3,0.14973099231719972
ALIZY,2010,Q1,0.17205755985700166
ALIZY,2010,Q3,0.04012480626503626
ALIZY,2010,Q4,0.060661138399787574
ALIZY,2011,Q1,0.06464070217175917
ALIZY,2011,Q2,0.0640013058980306
ALIZY,2011,Q3,0.12829787731170655
ALIZY,2011,Q4,0.10368762845578401
ALIZY,2012,Q1,0.1873316287994385
ALIZY,2012,Q2,0.3766787780655755
ALIZY,2012,Q3,0.18590826988220216
ALIZY,2012,Q4,0.12633661925792694
ALIZY,2013,Q1,0.12232516918863569
ALIZY,2013,Q2,0.1763034348304455
ALIZY,2013,Q3,0.0804054807214176
ALIZY,2013,Q4,0.0
ALIZY,2014,Q1,0.0
ALIZY,2014,Q2,0.0
ALIZY,2014,Q3,0.0
ALIZY,2014,Q4,0.0
ALIZY,2015,Q1,0.19179124832153321
ALIZY,2015,Q2,0.0
ALIZY,2015,Q3,0.0
ALIZY,2015,Q4,0.06544174139316265
ALIZY,2016,Q1,0.0
ALIZY,2016,Q2,0.0398987577511714
ALIZY,2016,Q3,0.0
ALIZY,2016,Q4,0.0
ALIZY,2017,Q1,0.0
ALIZY,2017,Q2,0.0
ALIZY,2017,Q3,0.13169124180620367
ALIZY,2017,Q4,0.2050775408744812
ALIZY,2018,Q1,0.06658491161134508
ALIZY,2018,Q2,0.10684206336736679
ALIZY,2018,Q3,0.02991276979446411
ALIZY,2018,Q4,0.0
ALIZY,2019,Q1,0.0
ALIZY,2019,Q2,0.039441704750061035
ALIZY,2019,Q3,0.16612083911895753
ALIZY,2019,Q4,0.11913381417592367
ALIZY,2020,Q1,0.13358534044689602
ALIZY,2020,Q2,0.0
ALIZY,2020,Q3,0.11039045878819057
ALIZY,2020,Q4,0.0
ALIZY,2021,Q1,0.18047824170854357
ALIZY,2021,Q2,0.05749849172738882
ALIZY,2021,Q3,0.0
ALIZY,2021,Q4,0.06484239038668181
ALIZY,2022,Q1,0.037292615363472385
ALIZY,2022,Q2,0.0
ALIZY,2022,Q3,0.13765963782434879
ALIZY,2022,Q4,0.0523222287495931
ALIZY,2023,Q1,0.0
ALIZY,2023,Q2,0.0
ALIZY,2023,Q3,0.15246209502220154
ALIZY,2023,Q4,0.11608098234449114
ALIZY,2024,Q1,0.32593171085630146
ALIZY,2024,Q2,0.09048909407395583
ALIZY,2024,Q3,0.08625460212880914
ALL,2007,Q2,0.12700482368469238
ALL,2007,Q3,0.34054164787133534
ALL,2007,Q4,0.08605873058823978
ALL,2008,Q1,0.24239461731027673
ALL,2008,Q2,0.18937989473342892
ALL,2008,Q4,0.1882557407502205
ALL,2009,Q1,0.21674908259335687
ALL,2010,Q1,0.43821658359633553
ALL,2010,Q2,0.21992036451896033
ALL,2010,Q3,0.2709911371532239
ALL,2010,Q4,0.27200031631133137
ALL,2011,Q1,0.06022151439420639
ALL,2011,Q2,0.15307124455769858
ALL,2011,Q3,0.14622717102368674
ALL,2011,Q4,0.19161836355924605
ALL,2012,Q1,0.1756334900856018
ALL,2012,Q2,0.05739182233810425
ALL,2012,Q3,0.11729773565342552
ALL,2012,Q4,0.10460560851626925
ALL,2013,Q1,0.25889965365914736
ALL,2013,Q2,0.0574374093728907
ALL,2013,Q3,0.24347367137670517
ALL,2013,Q4,0.10784683749079704
ALL,2014,Q1,0.3811979038374765
ALL,2014,Q2,0.2573164655612065
ALL,2014,Q3,0.09669571816921234
ALL,2014,Q4,0.2078313926855723
ALL,2015,Q1,0.1504017158790871
ALL,2015,Q2,0.2068494657675425
ALL,2015,Q3,0.22195993936978853
ALL,2015,Q4,0.08611027683530535
ALL,2016,Q1,0.1947431755065918
ALL,2016,Q2,0.2953744928042094
ALL,2016,Q3,0.22389666473164277
ALL,2016,Q4,0.1156266899335952
ALL,2017,Q1,0.3268726605635423
ALL,2017,Q2,0.10115274361201695
ALL,2017,Q3,0.028227212528387707
ALL,2017,Q4,0.47820818424224854
ALL,2018,Q1,0.12826506449626043
ALL,2018,Q2,0.09693780541419983
ALL,2018,Q3,0.11734090401576115
ALL,2018,Q4,0.0420477032661438
ALL,2019,Q1,0.0794841746489207
ALL,2019,Q2,0.22172908272062028
ALL,2019,Q3,0.1647089123725891
ALL,2019,Q4,0.0
ALL,2020,Q1,0.1257802898233587
ALL,2020,Q2,0.0
ALL,2020,Q3,0.2984982453859769
ALL,2020,Q4,0.0
ALL,2021,Q1,0.1012108746696921
ALL,2021,Q2,0.0
ALL,2021,Q3,0.210488224029541
ALL,2021,Q4,0.04326364025473595
ALL,2022,Q1,0.0
ALL,2022,Q2,0.08160651061269972
ALL,2022,Q3,0.24465353380550037
ALL,2022,Q4,0.12300588786602021
ALL,2023,Q1,0.17977426052093506
ALL,2023,Q2,0.1653372198343277
ALL,2023,Q3,0.22777054638698183
ALL,2023,Q4,0.29882119731469586
ALL,2024,Q1,0.0470606654882431
ALL,2024,Q2,0.1305523387023381
ALL,2024,Q3,0.11960838522229876
APO,2011,Q2,0.08526827530427412
APO,2011,Q3,0.07465936740239461
APO,2011,Q4,0.11878237979752677
APO,2012,Q1,0.17454329878091812
APO,2012,Q2,0.18214149475097657
APO,2012,Q3,0.0
APO,2012,Q4,0.0
APO,2013,Q1,0.0
APO,2013,Q2,0.0
APO,2013,Q3,0.10372413056237358
APO,2014,Q1,0.0
APO,2014,Q2,0.0
APO,2014,Q3,0.0
APO,2015,Q1,0.0
APO,2015,Q2,0.0
APO,2015,Q3,0.08515992429521349
APO,2015,Q4,0.0
APO,2016,Q2,0.0
APO,2016,Q3,0.0
APO,2016,Q4,0.0
APO,2017,Q2,0.0
APO,2017,Q3,0.564716637134552
APO,2017,Q4,0.0
APO,2018,Q1,0.0
APO,2018,Q2,0.0
APO,2018,Q4,0.0
APO,2019,Q1,0.0
APO,2019,Q3,0.0
APO,2020,Q1,0.13261537551879882
APO,2020,Q2,0.07295554876327515
APO,2020,Q4,0.0
APO,2021,Q1,0.0
APO,2021,Q2,0.0
APO,2021,Q3,0.0
APO,2021,Q4,0.0
APO,2022,Q1,0.12132947146892548
APO,2022,Q2,0.0
APO,2022,Q3,0.0
APO,2022,Q4,0.18803247809410095
APO,2023,Q1,0.061120198832617864
APO,2023,Q2,0.0
APO,2023,Q3,0.0
APO,2024,Q1,0.0
APO,2024,Q2,0.0
APO,2024,Q3,0.0
APO,2024,Q4,0.0
AXS,2007,Q3,0.0909773183591438
AXS,2007,Q4,0.25972946870083713
AXS,2008,Q1,0.13899185260136923
AXS,2008,Q2,0.18516474377875233
AXS,2008,Q3,0.42484145425260067
AXS,2008,Q4,0.19527416427930197
AXS,2009,Q1,0.10601809230007109
AXS,2009,Q2,0.1421904968003095
AXS,2009,Q3,0.203590399232404
AXS,2009,Q4,0.16243859359196255
AXS,2010,Q1,0.22188100167389574
AXS,2010,Q2,0.1205803823303169
AXS,2010,Q3,0.25170604520373874
AXS,2010,Q4,0.21716308309918358
AXS,2011,Q1,0.38941712697347003
AXS,2011,Q2,0.16841241319974262
AXS,2011,Q3,0.2563032637942921
AXS,2011,Q4,0.24201483130455018
AXS,2012,Q1,0.11098573872676262
AXS,2012,Q2,0.23157323689400394
AXS,2012,Q3,0.1886380508721593
AXS,2012,Q4,0.17571337827264447
AXS,2013,Q1,0.12560423992682193
AXS,2013,Q2,0.1338670916027493
AXS,2013,Q3,0.04864236956737081
AXS,2013,Q4,0.11615309877829118
AXS,2014,Q1,0.13170560555798666
AXS,2014,Q2,0.19110778111677904
AXS,2014,Q3,0.24306270191746374
AXS,2014,Q4,0.19757596096571753
AXS,2015,Q1,0.2715380704402924
AXS,2015,Q2,0.3580118967936589
AXS,2015,Q3,0.18726606143487468
AXS,2015,Q4,0.1753252979480859
AXS,2016,Q1,0.1192701286391208
AXS,2016,Q2,0.1776698934180396
AXS,2016,Q3,0.13644746212022646
AXS,2016,Q4,0.21961215955595817
AXS,2017,Q1,0.2301115310854382
AXS,2017,Q2,0.2658258960360572
AXS,2017,Q3,0.30971464035766466
AXS,2017,Q4,0.2508115036146981
AXS,2018,Q1,0.0929697168909985
AXS,2018,Q2,0.1787638823900904
AXS,2018,Q3,0.12374822451518132
AXS,2018,Q4,0.1909211697401824
AXS,2019,Q1,0.17562336921691896
AXS,2019,Q2,0.16492943194779483
AXS,2019,Q3,0.2066410115131965
AXS,2019,Q4,0.22601574659347534
AXS,2020,Q1,0.09758180506685947
AXS,2020,Q2,0.12846646457910538
AXS,2020,Q3,0.2562076792572484
AXS,2020,Q4,0.1387564368167166
AXS,2021,Q1,0.1674445889890194
AXS,2021,Q2,0.10881910452971587
AXS,2021,Q3,0.25091106827194626
AXS,2021,Q4,0.18545132040977477
AXS,2022,Q1,0.30528491735458374
AXS,2022,Q2,0.20486975283849806
AXS,2022,Q3,0.2473254181304068
AXS,2022,Q4,0.1470218954547759
AXS,2023,Q1,0.14531251119107616
AXS,2023,Q2,0.06641056216680087
AXS,2023,Q3,0.0651277784715619
AXS,2023,Q4,0.08439156599342823
AXS,2024,Q1,0.08439156599342823
AXS,2024,Q2,0.15894150513189811
AXS,2024,Q3,0.17518316407998402
AXS,2024,Q4,0.10828711227937178
CB,2007,Q3,0.11393113778187679
CB,2007,Q4,0.3546363612016042
CB,2008,Q1,0.5406221236501422
CB,2008,Q2,0.11934835463762283
CB,2009,Q1,0.23567155748605728
CB,2009,Q2,0.15685596636363439
CB,2009,Q3,0.08106663666273418
CB,2009,Q4,0.23356566578149796
CB,2010,Q1,0.19976645708084106
CB,2010,Q2,0.16878109253369844
CB,2010,Q4,0.2628098757643449
CB,2011,Q1,0.16701491994242515
CB,2011,Q2,0.17017621579377548
CB,2011,Q3,0.2934777150551478
CB,2011,Q4,0.19903777734093045
CB,2012,Q1,0.13167304613373496
CB,2012,Q2,0.18023823914320572
CB,2012,Q3,0.17207390069961548
CB,2012,Q4,0.2863195203244686
CB,2013,Q1,0.09023427963256836
CB,2013,Q2,0.1634004478869231
CB,2013,Q3,0.08809439539909363
CB,2013,Q4,0.05856075244290488
CB,2014,Q1,0.11534960960087023
CB,2014,Q2,0.04627876811557346
CB,2014,Q3,0.131677684875635
CB,2014,Q4,0.03734929084777832
CB,2015,Q1,0.12409676532996328
CB,2015,Q2,0.06915100557463509
CB,2015,Q3,0.4370149757180895
CB,2015,Q4,0.19342133402824402
CB,2016,Q1,0.14571198591819176
CB,2016,Q2,0.15980234493811926
CB,2016,Q3,0.22261857635834637
CB,2016,Q4,0.302604286758988
CB,2017,Q1,0.5292278587818146
CB,2017,Q2,0.2706600683076041
CB,2017,Q3,0.27384873953732575
CB,2017,Q4,0.19023755618504115
CB,2018,Q1,0.21958207142980476
CB,2018,Q2,0.1504124641418457
CB,2018,Q3,0.2778107313548817
CB,2018,Q4,0.25167075651032583
CB,2019,Q1,0.08517917990684509
CB,2019,Q2,0.060230303555727
CB,2019,Q3,0.18123037740588188
CB,2019,Q4,0.27581286430358887
CB,2020,Q1,0.23030692109694847
CB,2020,Q2,0.2153169077795905
CB,2020,Q3,0.24796437165316412
CB,2020,Q4,0.34597356617450714
CB,2021,Q1,0.3193559758365154
CB,2021,Q2,0.13713565894535612
CB,2021,Q3,0.20827784708568028
CB,2021,Q4,0.14529765110749465
CB,2022,Q1,0.2628252397884022
CB,2022,Q2,0.1922452449798584
CB,2022,Q3,0.22783953988033792
CB,2022,Q4,0.08417861357979152
CB,2023,Q1,0.10501306454340617
CB,2023,Q2,0.1199977546930313
CB,2023,Q3,0.10112905502319335
CB,2023,Q4,0.18348815706041124
CB,2024,Q1,0.08083902299404143
CB,2024,Q2,0.15819968779881793
CB,2024,Q3,0.13346060684749056
CB,2024,Q4,0.181209032950194
CINF,2008,Q2,0.2891320396553386
CINF,2008,Q3,0.3012459942927727
CINF,2009,Q1,0.0813312977552414
CINF,2009,Q2,0.22168809175491333
CINF,2009,Q3,0.31425974890589714
CINF,2009,Q4,0.10524605380164254
CINF,2010,Q1,0.1001064313782586
CINF,2010,Q3,0.11288609902064005
CINF,2010,Q4,0.04896438121795654
CINF,2011,Q2,0.33638860525623443
CINF,2011,Q3,0.084407319193301
CINF,2011,Q4,0.10144612965760408
CINF,2012,Q1,0.04801341107017115
CINF,2012,Q2,0.02139789553788992
CINF,2012,Q3,0.09315979878107707
CINF,2012,Q4,0.04317208582704717
CINF,2013,Q1,0.06946580750601632
CINF,2013,Q2,0.0
CINF,2013,Q3,0.04507115483283996
