ticker,Year,flesch_reading_ease,gunning_fog_index,smog_index,lexical_density,sentiment
AFG,2007,10.726557377049179,26.036229508196723,0.0,0.8532852243201311,0.41727213114754097
AFG,2008,10.211760563380281,26.957323943661972,0.0,0.8419475840484529,0.30551619718309864
AFG,2009,15.029452054794522,26.748287671232877,0.0,0.8282620505556991,0.22908150684931503
AFG,2010,7.689662921348314,27.856853932584272,0.0,0.8453883050460168,0.15903258426966294
AFG,2011,13.334677419354838,26.735887096774192,0.0,0.8155573356892569,0.11928629032258063
AFG,2012,15.196444444444445,26.348777777777777,0.0,0.8320284958182106,0.08478444444444444
AFG,2013,14.704545454545455,25.616233766233766,0.0,0.8400249806147738,0.1652987012987013
AFG,2014,18.563076923076924,25.85813186813187,0.13076923076923078,0.8078921450751737,0.10696043956043953
AFG,2015,20.25166666666667,24.996555555555556,0.0,0.8412718249737227,0.33763444444444446
AFG,2016,20.998235294117645,25.12985294117647,0.0,0.8227547178957095,0.12617941176470587
AFG,2017,22.072822580645163,24.61935483870968,0.0,0.8535719194872551,0.0893524193548387
AFG,2018,23.485844155844156,23.884415584415585,0.0,0.8526514517902793,0.04535584415584416
AFG,2019,21.488849557522123,24.414778761061946,0.0,0.8357714608840426,0.009966371681415946
AFG,2020,13.651928571428572,26.311500000000002,0.09285714285714286,0.8197800646362805,0.18817285714285717
AFG,2021,11.511764705882353,26.96637254901961,0.12254901960784313,0.8132487739581387,0.1590401960784314
AFG,2022,16.422045454545454,26.295340909090907,0.0,0.825953324310743,0.17477386363636363
AFG,2023,21.863711340206187,24.445257731958762,0.0,0.8519153383935455,0.15316288659793814
AFG,2024,10.39706896551724,26.931206896551725,0.21034482758620687,0.872952931445093,-0.02537068965517242
AFL,2008,34.10207317073171,21.161463414634145,0.0,0.8570747900721792,0.21308902439024388
AFL,2009,28.036619718309858,23.547605633802817,0.0,0.8353939578733504,0.3226338028169014
AFL,2010,27.68622641509434,23.77198113207547,0.0,0.8254737881677625,0.3814311320754717
AFL,2011,23.648855421686747,25.438433734939757,0.08313253012048193,0.819582360874874,0.3074355421686747
AFL,2012,32.178141025641025,22.228461538461538,0.0,0.8469075237070844,0.4041621794871795
AFL,2013,38.90718562874252,20.92263473053892,0.0,0.8491896296396912,0.2457808383233533
AFL,2014,33.0357037037037,22.302370370370372,0.0,0.8338192542223433,0.26435555555555557
AFL,2015,31.79572463768116,22.579492753623185,0.0,0.8470800163142278,0.2613231884057971
AFL,2016,29.25213740458015,23.30946564885496,0.0,0.8524164903265623,0.20966793893129773
AFL,2017,25.935054945054947,24.256153846153847,0.0,0.8400456884853852,0.2823615384615385
AFL,2018,34.67023622047244,20.22905511811024,0.30078740157480316,0.8544523963716123,0.13772598425196847
AFL,2019,29.85520833333333,23.07715277777778,0.0,0.8360144623935858,0.19948680555555556
AFL,2020,22.621923076923075,24.7025,0.0,0.8416755500751643,0.169975
AFL,2021,27.25,23.68096,0.0,0.8390816359570847,0.345436
AFL,2022,29.0196992481203,22.851954887218046,0.0,0.8585975275537264,0.11809172932330826
AFL,2023,28.826493506493506,22.413246753246753,0.0,0.8532956344652408,0.24672922077922077
AFL,2024,31.814745762711862,21.65669491525424,0.0,0.8592129263080029,0.1947466101694915
ALL,2007,25.74377049180328,24.19950819672131,0.0,0.8434688985433537,0.18997131147540988
ALL,2008,29.740152671755727,22.85145038167939,0.0,0.852846963963387,0.30835801526717554
ALL,2009,24.31972972972973,24.201351351351352,0.0,0.8615465319230282,0.23113783783783787
ALL,2010,30.29664634146341,22.22006097560976,0.0,0.8552049765493663,0.1928810975609756
ALL,2011,34.86432432432432,21.059662162162162,0.08445945945945946,0.8648851873986626,0.25507905405405407
ALL,2012,32.27524096385542,22.307289156626506,0.0,0.8554814870777727,0.26672469879518074
ALL,2013,26.411061452513966,23.6463687150838,0.11284916201117318,0.8417508027511919,0.340827374301676
ALL,2014,25.65824561403509,24.081754385964913,0.0,0.8365745445090587,0.29227017543859646
ALL,2015,29.57502590673575,21.787720207253884,0.0,0.8671186732372037,0.3263383419689119
ALL,2016,27.583780487804876,22.608353658536586,0.0,0.8657803076053693,0.34668719512195123
ALL,2017,30.66142857142857,20.945760368663592,0.0,0.872488513506034,0.3333691244239631
ALL,2018,32.66481651376147,20.740733944954126,0.0,0.8780417232666373,0.2745504587155963
ALL,2019,25.398500000000002,22.356333333333335,0.0,0.8759001340507825,0.31404166666666666
ALL,2020,28.693081761006287,22.78377358490566,0.07044025157232704,0.865182298682163,0.31829245283018875
ALL,2021,22.672314814814815,24.079444444444444,0.0,0.8652711282199584,0.36255462962962964
ALL,2022,23.792035087719295,23.27357894736842,0.05333333333333334,0.8703473941537201,0.1682915789473684
ALL,2023,20.48955357142857,23.89361607142857,0.0,0.8728959171753574,0.31192366071428573
ALL,2024,31.065384615384616,21.782307692307693,0.0,0.8841573319287594,0.3806402366863906
PGR,2010,-6.2553488372093025,36.94813953488372,0.0,0.7895885817789471,0.08028837209302325
PGR,2011,24.518600000000003,26.069000000000003,0.0,0.8077572276311717,0.16322599999999998
PGR,2012,30.010185185185183,24.55,0.0,0.8219072486444455,0.12649259259259257
PGR,2013,16.92060606060606,27.067575757575757,0.3787878787878788,0.793291451724462,0.07766666666666666
PGR,2014,23.47068181818182,25.983636363636364,0.0,0.8057002628131692,0.10696136363636363
PGR,2015,31.75052631578947,23.468421052631577,0.3078947368421052,0.8140108804080431,0.03095
PGR,2016,39.41982456140351,21.7859649122807,0.20526315789473684,0.8229913144574285,0.1200421052631579
PGR,2017,33.84388888888889,22.14236111111111,0.0,0.8445629536140923,0.22860833333333336
PGR,2018,29.253295454545455,22.783011363636362,0.0,0.8545950344100202,0.24892329545454547
PGR,2019,38.38298913043479,20.54875,0.0,0.8660938129321157,0.1724048913043478
PGR,2020,35.222857142857144,21.989732142857143,0.0,0.8604791744645128,0.19343839285714287
PGR,2021,34.968104575163395,21.391764705882352,0.0,0.8696396254496939,0.2349705882352941
PGR,2022,29.735673758865246,23.230212765957447,0.0,0.8442381762766501,0.1993489361702128
PGR,2023,24.89389312977099,24.679007633587783,0.09541984732824428,0.851741307802623,0.3110839694656488
PGR,2024,38.84578431372549,20.648725490196078,0.0,0.8635283682441431,0.17324705882352945
TRV,2007,27.44613636363636,23.926363636363636,0.2840909090909091,0.8331387514086139,0.1721318181818182
TRV,2008,27.161698113207546,23.19245283018868,0.05283018867924528,0.8536688550392586,0.127675
TRV,2009,17.749406779661015,27.842881355932203,0.0,0.8341605091555434,0.30020508474576263
TRV,2010,24.759114583333332,23.727760416666666,0.0,0.8611961175535386,0.25166302083333336
TRV,2011,25.154935064935064,23.970649350649353,0.0,0.847124422016245,0.31284458874458876
TRV,2012,25.785416666666666,23.653214285714284,0.07083333333333333,0.855681544471557,0.3037172619047619
TRV,2013,26.118294573643414,23.622403100775195,0.0,0.8545723544726452,0.16497596899224806
TRV,2014,23.030536585365855,24.86541463414634,0.2,0.8345814853419079,0.25727073170731707
TRV,2015,22.688079096045197,24.355706214689267,0.07683615819209039,0.8426988665174343,0.311161581920904
TRV,2016,23.546685082872926,24.021491712707185,0.0,0.8459257576745154,0.2475314917127072
TRV,2017,27.39,22.53179104477612,0.10049751243781094,0.848528421494563,0.26782835820895523
TRV,2018,21.51676056338028,23.88549295774648,0.0,0.8564324513776295,0.3099345070422535
TRV,2019,21.25,24.076964285714286,0.0,0.8509854402949996,0.18091547619047624
TRV,2020,20.415769230769232,24.68474358974359,0.04487179487179487,0.8628484503091184,0.18579188034188032
TRV,2021,24.436147540983608,23.163524590163934,0.0,0.8717728978820142,0.3337946721311475
TRV,2022,22.369061032863847,24.147511737089204,0.06384976525821597,0.8626693743420077,0.34399389671361497
TRV,2023,25.366666666666664,22.671891891891892,0.0,0.8812859950304752,0.37795
TRV,2024,27.038152866242037,22.96566878980892,0.0,0.8667971423148026,0.3891203821656051
